skill,filter_type,skill_subsuper,freqcy_2015,freqcy_2016,freqcy_2017,y2015_71338,y2016_232021,y2017_129322
terrorism,subsuper,,35,38,31,,,
mobile phones,no_filter,,35,28,15,,,
efficiency improvement,subsuper,,35,20,3,,,
punctual,no_filter,,36,665,225,,,
software quality,no_filter,,36,219,36,,,
cash register,no_filter,,36,19,17,,,
retirement,no_filter,,36,26,13,,,
excellent communicator,subsuper,,37,351,319,,,
adults,subsuper,,37,136,65,,,
job postings,no_filter,,37,48,10,,,
tankers,subsuper,,38,175,78,,,
organizational change,subsuper,,38,62,54,,,
goal setting,no_filter,,38,37,28,,,
manage client relationships,subsuper,,38,32,14,,,
decision making skills,subsuper,,38,616,0,,,
negotiating contracts,subsuper,,39,41,24,,,
customs clearance,subsuper,,40,24,24,,,
idea generation,no_filter,,40,39,22,,,
patents,no_filter,,41,57,35,,,
know your customer,no_filter,,41,34,24,,,
creative thinking,subsuper,,42,474,257,,,
delivering results,no_filter,,43,140,187,,,
logo,no_filter,,44,11,5,,,
police,no_filter,,45,239,142,,,
accounting and finance,subsuper,,45,236,134,,,
eye for details,no_filter,,46,1597,950,,,
quality management systems,subsuper,,46,61,63,,,
animals,no_filter,,46,123,61,,,
client due diligence,no_filter,,46,54,58,,,
train staff,no_filter,,47,50,21,,,
spokesperson,no_filter,,47,31,14,,,
professional experience,no_filter,,48,1314,910,,,
scale up,no_filter,,48,28,39,,,
athletes,no_filter,,48,31,15,,,
organisational skills,no_filter,,48,1589,0,,,
startups,no_filter,,49,99,82,,,
medical affairs,subsuper,,49,46,40,,,
not for profit,subsuper,,49,82,23,,,
people skills,subsuper,,49,846,0,,,
hr generalist,no_filter,,50,361,189,,,
hair,no_filter,,50,166,75,,,
separation,no_filter,,50,86,69,,,
imagination,no_filter,,51,103,62,,,
learning solutions,no_filter,,51,18,21,,,
management of change,subsuper,,51,20,12,,,
newspaper,no_filter,,51,7,6,,,
galleries,no_filter,,51,5,3,,,
language skills,no_filter,,51,1258,0,,,
advertising agency,subsuper,,53,173,100,,,
sport,no_filter,,53,131,77,,,
vibration,subsuper,,53,115,44,,,
business excellence,no_filter,,53,54,17,,,
institutional investors,no_filter,,53,19,8,,,
staff engagement,subsuper,,53,6,7,,,
quick learner,no_filter,,55,568,394,,,
basic accounting,subsuper,,55,401,266,,,
humanities,no_filter,,56,119,72,,,
shareholder,no_filter,,56,23,8,,,
strategist,subsuper,,57,52,48,,,
company secretarial,subsuper,,58,32,23,,,
scholarships,no_filter,,58,3,8,,,
project management office,subsuper,,59,42,31,,,
landlords,no_filter,,59,14,7,,,
strong business acumen,no_filter,,60,997,693,,,
corruption,no_filter,,60,82,42,,,
customer due diligence,no_filter,,61,91,35,,,
full sdlc,subsuper,,62,272,175,,,
leisure,no_filter,,62,121,59,,,
call center,subsuper,,63,316,141,,,
dispensing,no_filter,,63,43,25,,,
terminations,no_filter,,63,9,9,,,
webinars,no_filter,,64,30,35,,,
author,no_filter,,65,147,117,,,
fans,subsuper,,65,30,28,,,
networking events,subsuper,,65,18,15,,,
computer literate,subsuper,,66,3463,1556,,,
work ethic,no_filter,,66,1060,718,,,
selling skills,subsuper,,66,269,0,,,
caring,no_filter,,67,269,180,,,
personal assistant,no_filter,,67,73,73,,,
remedy,subsuper,,68,136,88,,,
fund managers,no_filter,,68,15,16,,,
alarms,no_filter,,68,8,16,,,
interpersonal communication skills,subsuper,,68,1378,0,,,
curiosity,no_filter,,69,483,476,,,
conversation,no_filter,,69,173,143,,,
empowerment,no_filter,,69,63,51,,,
new product launch,no_filter,,69,13,11,,,
reality,subsuper,,70,156,130,,,
optimizations,no_filter,,70,45,39,,,
assortment,no_filter,,70,19,16,,,
prioritisation,no_filter,,71,316,168,,,
loyal,no_filter,,71,38,31,,,
joiners,no_filter,,71,32,27,,,
obesity,no_filter,,71,23,1,,,
fast learner,no_filter,,72,1449,1006,,,
flexible working,subsuper,,73,806,431,,,
vacation,no_filter,,73,109,68,,,
cooling,no_filter,,73,151,58,,,
permit to work,no_filter,,73,57,49,,,
lecturer,no_filter,,73,66,43,,,
ms words,no_filter,,74,2029,843,,,
speaker,subsuper,,74,278,212,,,
customer success,no_filter,,74,54,57,,,
supplier quality,subsuper,,74,56,29,,,
transitions,subsuper,,74,27,29,,,
retail operations,no_filter,,75,146,111,,,
arena,subsuper,,75,131,86,,,
driving license,subsuper,,76,3309,1642,,,
brand standards,no_filter,,76,18,14,,,
multicultural,no_filter,,77,782,528,,,
high tech,no_filter,,77,281,207,,,
pain,no_filter,,77,149,72,,,
tank,no_filter,,77,71,49,,,
eye for detail,no_filter,,78,1399,806,,,
calm,no_filter,,78,488,362,,,
education and training,subsuper,,78,53,39,,,
applications support,no_filter,,79,71,24,,,
cuisine,no_filter,,80,914,145,,,
lifting,subsuper,,80,393,124,,,
formation,no_filter,,80,53,40,,,
forth,no_filter,,81,51,34,,,
seniors,no_filter,,83,127,78,,,
frames,no_filter,,84,94,60,,,
landlord,no_filter,,84,9,6,,,
next generation sequencing,no_filter,,85,76,34,,,
forward thinking,no_filter,,86,282,200,,,
fiber,no_filter,,86,191,101,,,
blog,no_filter,,86,63,62,,,
myanmar,no_filter,,87,79,75,,,
letter of credit,no_filter,,87,115,71,,,
vendor relationships,subsuper,,88,51,37,,,
tenant,no_filter,,88,22,32,,,
influential,no_filter,,89,199,173,,,
analog,subsuper,,90,424,213,,,
communications strategy,no_filter,,90,27,26,,,
after sales support,subsuper,,90,12,14,,,
ranges,no_filter,,91,62,68,,,
money laundering,no_filter,,94,327,139,,,
pragmatic,no_filter,,97,430,290,,,
advocacy,no_filter,,97,106,72,,,
emergency response,subsuper,,98,65,24,,,
result oriented,subsuper,,99,2358,1242,,,
containers,no_filter,,102,115,117,,,
privacy,no_filter,,103,1093,1119,,,
new media,subsuper,,103,208,124,,,
23,numerical,,103,125,103,,,
resilience,no_filter,,104,510,400,,,
legal documents,subsuper,,105,65,48,,,
black,subsuper,,108,324,966,,,
libraries,subsuper,,108,756,592,,,
character,no_filter,,109,583,341,,,
growth strategy,no_filter,,109,25,20,,,
flights,no_filter,,110,25,27,,,
attention to details,no_filter,,112,2345,1491,,,
analytical abilities,subsuper,,112,223,166,,,
alliances,no_filter,,112,52,21,,,
board of directors,no_filter,,112,34,20,,,
employee benefits,subsuper,,113,120,123,,,
theory,no_filter,,114,638,360,,,
hardworking,no_filter,,116,2250,1127,,,
artists,no_filter,,116,130,46,,,
month end close,no_filter,,117,22,17,,,
results oriented,no_filter,,120,2249,1385,,,
general accounting,subsuper,,121,105,88,,,
diligent,no_filter,,122,875,544,,,
ocean,subsuper,,122,211,86,,,
producers,no_filter,,122,60,41,,,
recruitment and selection,subsuper,,123,22,15,,,
admissions,no_filter,,126,43,44,,,
contact centre,no_filter,,127,234,154,,,
customer focus,no_filter,,129,884,608,,,
negotiation skills,no_filter,,129,3129,0,,,
quality systems,no_filter,,131,208,150,,,
lessons learned,no_filter,,131,44,35,,,
good interpersonal skills,subsuper,,131,5019,0,,,
multi tasking,no_filter,,133,2320,1429,,,
native,no_filter,,133,1033,862,,,
memory,no_filter,,134,438,261,,,
building relationships,no_filter,,138,236,233,,,
futures,no_filter,,138,300,227,,,
customer oriented,no_filter,,140,2351,1172,,,
senior executives,no_filter,,142,449,303,,,
meet deadlines,no_filter,,143,2247,1510,,,
green,subsuper,,143,723,410,,,
versatile,no_filter,,143,422,282,,,
manufacture,no_filter,,144,89,71,,,
lifestyle,no_filter,,145,208,199,,,
detail oriented,no_filter,,150,2409,1809,,,
architectures,no_filter,,150,1077,548,,,
settlements,no_filter,,150,263,143,,,
estimating,subsuper,,150,197,137,,,
client engagement,subsuper,,151,162,66,,,
beauty,no_filter,,152,944,385,,,
guest satisfaction,no_filter,,153,19,25,,,
team oriented,no_filter,,155,1069,782,,,
new product introduction,no_filter,,156,61,64,,,
tax returns,no_filter,,156,29,21,,,
organizational skills,no_filter,,156,4186,0,,,
origination,subsuper,,161,136,79,,,
computers,subsuper,,162,493,263,,,
stress,no_filter,,163,1801,937,,,
switch,subsuper,,164,482,299,,,
strong analytical skills,subsuper,,168,3390,0,,,
commentary,no_filter,,169,45,22,,,
origin,no_filter,,170,732,546,,,
customs,subsuper,,173,274,148,,,
communication skill,subsuper,,175,2789,0,,,
intervention,no_filter,,176,136,73,,,
self driven,subsuper,,179,2854,1812,,,
determination,subsuper,,187,617,328,,,
trusted advisor,no_filter,,188,142,96,,,
acquiring,no_filter,,189,137,87,,,
route,subsuper,,190,213,143,,,
utility,no_filter,,190,209,132,,,
disciplined,no_filter,,191,1058,646,,,
detailing,no_filter,,191,300,169,,,
images,no_filter,,196,106,88,,,
service excellence,no_filter,,197,295,240,,,
preparation of reports,no_filter,,197,44,22,,,
residential,subsuper,,201,553,248,,,
supportive,no_filter,,201,263,198,,,
induction,no_filter,,201,67,53,,,
corporate secretarial,subsuper,,202,345,218,,,
land,subsuper,,204,388,147,,,
new product development,subsuper,,206,88,64,,,
stories,no_filter,,209,245,151,,,
key account,subsuper,,209,289,72,,,
counselling,subsuper,,211,310,251,,,
north america,no_filter,,217,84,54,,,
lean,subsuper,,218,1196,551,,,
presales,subsuper,,223,355,179,,,
radio,subsuper,,223,243,140,,,
debt,subsuper,,223,271,97,,,
onshore,no_filter,,227,603,207,,,
container,subsuper,,233,260,256,,,
organised,no_filter,,235,2942,1671,,,
recipes,no_filter,,236,197,83,,,
fluent,subsuper,,238,6556,4025,,,
ships,subsuper,,242,203,129,,,
script,subsuper,,243,1253,681,,,
classroom,no_filter,,243,634,276,,,
press,subsuper,,243,187,104,,,
administrative work,no_filter,,247,229,118,,,
monthly closing,no_filter,,247,15,19,,,
general administrative duties,no_filter,,248,40,24,,,
audio,no_filter,,249,503,324,,,
replenishment,no_filter,,249,44,50,,,
monthly reporting,no_filter,,252,61,21,,,
evidence,no_filter,,253,622,405,,,
ingredients,no_filter,,254,236,202,,,
restaurants,no_filter,,254,498,183,,,
reservations,subsuper,,254,173,91,,,
imaging,subsuper,,256,433,259,,,
certifications,subsuper,,257,3164,2207,,,
vietnam,no_filter,,258,215,153,,,
feed,no_filter,,259,153,87,,,
motivation,no_filter,,260,2357,1170,,,
personality,subsuper,,261,7608,3786,,,
port,no_filter,,262,306,196,,,
diagnostics,subsuper,,262,306,125,,,
data centre,subsuper,,263,650,388,,,
customer relationship,subsuper,,264,678,189,,,
buyers,no_filter,,265,118,58,,,
institutional clients,no_filter,,266,48,41,,,
game,subsuper,,267,411,222,,,
strength,no_filter,,268,381,280,,,
identity,subsuper,,272,734,506,,,
forwarders,no_filter,,276,99,30,,,
systematic,no_filter,,278,1192,602,,,
club,no_filter,,282,296,130,,,
resourceful,no_filter,,283,6738,3827,,,
patterns,no_filter,,284,1624,618,,,
cell,subsuper,,284,596,208,,,
hospitality,subsuper,,292,3002,1151,,,
disputes,subsuper,,295,114,77,,,
grants,no_filter,,296,147,102,,,
issue resolution,no_filter,,299,173,135,,,
southeast asia,no_filter,,312,239,187,,,
books,subsuper,,318,150,99,,,
ambitious,no_filter,,319,632,465,,,
certified,subsuper,,320,3957,2060,,,
vehicles,subsuper,,321,254,123,,,
marketing communications,subsuper,,333,675,435,,,
service level agreements,no_filter,,335,130,97,,,
interpretation,subsuper,,339,595,336,,,
problem resolution,no_filter,,339,333,241,,,
trend,subsuper,,339,301,141,,,
thailand,no_filter,,354,257,171,,,
directing,no_filter,,354,195,141,,,
middle east,no_filter,,355,173,110,,,
buying,subsuper,,361,411,248,,,
business partner,subsuper,,365,216,176,,,
self starter,subsuper,,367,4548,3295,,,
installations,no_filter,,367,354,179,,,
balances,no_filter,,367,83,84,,,
teachers,no_filter,,377,607,277,,,
clearing,subsuper,,381,333,180,,,
library,no_filter,,382,460,356,,,
plays,no_filter,,385,105,71,,,
stability,no_filter,,386,279,124,,,
flexibility,no_filter,,388,2201,1746,,,
fix,subsuper,,392,459,294,,,
treatment,subsuper,,394,678,192,,,
enthusiastic,no_filter,,399,1726,1229,,,
cargo,no_filter,,404,333,256,,,
market intelligence,no_filter,,404,103,87,,,
team work,no_filter,,406,842,623,,,
attention to detail,no_filter,,408,6470,4762,,,
hotels,no_filter,,416,506,358,,,
good communication skills,subsuper,,418,9196,0,,,
printers,subsuper,,425,259,212,,,
effective communication,no_filter,,427,1475,1127,,,
meticulous,no_filter,,435,13792,8125,,,
oral,no_filter,,435,8655,4464,,,
trust,no_filter,,443,884,710,,,
news,no_filter,,446,284,226,,,
collections,no_filter,,446,274,133,,,
variances,no_filter,,461,83,61,,,
business plan,subsuper,,464,82,81,,,
quantitative,subsuper,,467,2022,1476,,,
stores,no_filter,,467,259,177,,,
territory,no_filter,,468,320,180,,,
problem solving skills,no_filter,,469,9758,0,,,
business growth,subsuper,,470,113,106,,,
exercises,no_filter,,471,261,134,,,
mom,no_filter,,475,1857,1204,,,
emergency,subsuper,,475,448,200,,,
indonesia,no_filter,,476,661,316,,,
real time,subsuper,,481,752,537,,,
issuing,no_filter,,496,119,76,,,
presenting,subsuper,,502,820,638,,,
chemical,subsuper,,506,4169,1389,,,
image,subsuper,,511,830,413,,,
diversity,no_filter,,512,2816,1543,,,
visual,subsuper,,512,2911,591,,,
partnering,subsuper,,518,651,276,,,
human resource,subsuper,,522,2087,634,,,
equipments,no_filter,,530,412,206,,,
margin,no_filter,,540,264,1491,,,
assurance,subsuper,,546,2041,476,,,
funds,subsuper,,547,333,222,,,
reconciliations,no_filter,,549,180,92,,,
reputation,no_filter,,551,310,218,,,
investigations,subsuper,,561,350,211,,,
movement,no_filter,,564,151,138,,,
property,subsuper,,576,1101,359,,,
voice,subsuper,,586,716,423,,,
administrator,subsuper,,594,816,436,,,
producing,subsuper,,594,677,408,,,
organized,no_filter,,597,5820,3659,,,
process improvements,no_filter,,598,323,223,,,
special projects,no_filter,,598,133,66,,,
templates,subsuper,,599,345,250,,,
rewards,subsuper,,600,807,401,,,
human resources,subsuper,,601,1931,1229,,,
client service,subsuper,,615,862,479,,,
reliable,no_filter,,620,1548,950,,,
controlling,subsuper,,621,507,294,,,
factory,subsuper,,627,342,211,,,
seminars,no_filter,,630,227,137,,,
flexible,subsuper,,633,6418,3380,,,
analysts,no_filter,,670,462,181,,,
promoting,no_filter,,689,385,194,,,
stage,no_filter,,697,462,304,,,
outgoing,no_filter,,710,2124,1152,,,
treasury,subsuper,,712,1030,638,,,
courses,no_filter,,716,1402,642,,,
orientation,subsuper,,720,2518,1753,,,
kitchen,no_filter,,730,1507,589,,,
marine,no_filter,,733,3154,1043,,,
pre sales,no_filter,,733,647,443,,,
recording,subsuper,,736,325,178,,,
upgrades,no_filter,,759,439,299,,,
monitors,no_filter,,773,184,138,,,
europe,no_filter,,779,352,282,,,
rates,no_filter,,791,421,293,,,
consultancy,subsuper,,796,2160,849,,,
promotions,subsuper,,797,272,170,,,
environmental,subsuper,,812,1278,519,,,
receiving,no_filter,,815,365,198,,,
interviews,subsuper,,820,548,333,,,
process improvement,no_filter,,824,1004,610,,,
respect,no_filter,,825,1273,1288,,,
campaign,subsuper,,828,690,397,,,
costing,subsuper,,837,672,358,,,
power,subsuper,,848,3547,1050,,,
social,subsuper,,857,5136,1423,,,
laboratory,subsuper,,900,1261,738,,,
science,subsuper,,909,23066,3328,,,
consistency,no_filter,,911,398,209,,,
consumer,subsuper,,917,1993,889,,,
networks,subsuper,,958,2057,1191,,,
analyses,no_filter,,966,549,418,,,
reduce,no_filter,,971,386,240,,,
sound,subsuper,,973,4830,3123,,,
channel,subsuper,,974,1176,466,,,
interaction,no_filter,,982,1706,991,,,
plant,subsuper,,988,1804,758,,,
decision making,subsuper,,1031,2410,1732,,,
hotel,subsuper,,1064,2686,1015,,,
skill,subsuper,,1069,12265,0,,,
profit,subsuper,,1070,659,400,,,
associate,no_filter,,1086,1102,703,,,
discipline,no_filter,,1131,14735,8536,,,
vision,subsuper,,1171,1698,988,,,
initiative,no_filter,,1184,10447,6846,,,
coverage,no_filter,,1184,983,573,,,
designs,subsuper,,1184,1197,518,,,
selection,subsuper,,1185,1496,1184,,,
verification,subsuper,,1189,657,397,,,
price,subsuper,,1190,343,226,,,
methodology,subsuper,,1192,2847,2041,,,
independent,no_filter,,1223,12691,7244,,,
food,subsuper,,1240,3590,1549,,,
event,subsuper,,1342,1603,621,,,
profitability,subsuper,,1369,431,258,,,
asset,subsuper,,1370,2163,1202,,,
audits,subsuper,,1380,610,320,,,
awareness,subsuper,,1408,2480,1326,,,
consulting,subsuper,,1428,5110,3015,,,
governance,no_filter,,1477,1338,683,,,
education,subsuper,,1487,15345,7867,,,
safe,no_filter,,1503,647,502,,,
integrity,no_filter,,1539,4327,2625,,,
self,subsuper,,1564,24476,15081,,,
supplier,subsuper,,1569,761,550,,,
purchase,no_filter,,1573,444,255,,,
budgets,subsuper,,1578,954,618,,,
proactive,no_filter,,1641,8653,5438,,,
innovation,subsuper,,1742,1570,1277,,,
consultant,no_filter,,1749,4566,1892,,,
engagement,subsuper,,1752,1881,889,,,
overseas,no_filter,,1762,2684,1800,,,
culture,subsuper,,1799,5044,3010,,,
expert,no_filter,,1805,3002,2239,,,
offices,no_filter,,1821,950,562,,,
forecast,no_filter,,1866,440,329,,,
controls,subsuper,,1900,2018,1041,,,
organisation,subsuper,,1902,4264,2511,,,
hardware,subsuper,,1934,3525,1881,,,
project manager,subsuper,,1943,1160,822,,,
stock,subsuper,,1967,692,321,,,
distribution,subsuper,,1996,1669,959,,,
competitive,subsuper,,2144,5532,3328,,,
benefits,subsuper,,2159,7042,3233,,,
contracts,subsuper,,2168,1344,713,,,
evaluation,subsuper,,2179,1181,735,,,
supervision,subsuper,,2194,8756,5339,,,
house,no_filter,,2284,1827,1217,,,
parties,no_filter,,2318,1622,1079,,,
best practices,no_filter,,2390,2774,2108,,,
consultants,no_filter,,2427,3163,1695,,,
policy,subsuper,,2459,2114,1428,,,
installation,subsuper,,2459,2236,1248,,,
regulatory,subsuper,,2519,4054,1753,,,
dynamic,no_filter,,2535,7398,4814,,,
efficiency,subsuper,,2582,1282,779,,,
vendor,subsuper,,2652,2725,1160,,,
commercial,subsuper,,2779,5695,3498,,,
innovative,subsuper,,2814,3511,2257,,,
change,subsuper,,2844,5881,3088,,,
impact,subsuper,,2844,2533,1775,,,
tracking,subsuper,,2881,1886,1052,,,
international,subsuper,,2919,7901,3987,,,
trends,no_filter,,2959,3459,2522,,,
inventory,subsuper,,2988,1744,871,,,
director,subsuper,,3310,1356,885,,,
feedback,no_filter,,3325,1584,1230,,,
levels,subsuper,,3332,14337,8611,,,
targets,no_filter,,3467,2161,1473,,,
responsibility,subsuper,,3563,4416,1715,,,
contract,subsuper,,3956,5775,2837,,,
